Date,Temperature,Pressure,Sky_Cover,Wind_Speed,Rainfall
2022-01-01,54.447500000000005,1016.1791666666667,3.375,2.858333333333333,0.0
2022-01-02,54.410000000000004,1020.3291666666668,0.0,3.2375000000000003,0.0
2022-01-03,52.44500000000001,1019.1416666666668,2.8333333333333335,2.725,0.0
2022-01-04,52.265,1019.3583333333332,3.6666666666666665,2.1458333333333335,0.0
2022-01-05,55.0775,1014.3874999999999,2.625,1.6500000000000001,0.0
2022-01-06,54.53,1010.725,5.375,1.6708333333333334,0.0
2022-01-07,54.13250000000001,1010.1166666666667,10.0,1.8958333333333333,0.0
2022-01-08,56.21,1014.25,4.791666666666667,2.3666666666666667,0.0
2022-01-09,58.3775,1020.2833333333333,2.3333333333333335,2.1875,0.0
2022-01-10,63.447500000000005,1021.8249999999999,6.875,2.5458333333333334,0.0
2022-01-11,65.10499999999999,1019.7375000000001,2.5416666666666665,1.925,0.0
2022-01-12,63.2525,1019.0541666666667,6.083333333333333,2.216666666666667,0.0
2022-01-13,61.205,1018.0291666666667,8.833333333333334,2.3375,0.0
2022-01-14,61.2725,1015.5833333333334,6.833333333333333,1.4708333333333332,0.0
2022-01-15,62.495000000000005,1016.7916666666666,8.541666666666666,2.1750000000000003,0.125
2022-01-16,65.02250000000001,1014.0791666666668,6.625,2.225,0.0
2022-01-17,61.182500000000005,1014.0708333333333,8.708333333333334,2.5500000000000003,0.8333333333333334
2022-01-18,59.1725,1014.8541666666666,6.125,2.7708333333333335,0.0
2022-01-19,57.8,1017.4875000000001,4.083333333333333,2.4791666666666665,0.0
2022-01-20,60.0275,1018.7333333333332,1.0416666666666667,2.1625,0.0
2022-01-21,59.96,1012.6833333333334,1.75,3.0749999999999997,0.0
2022-01-22,65.66,1013.4208333333332,1.4583333333333333,3.1750000000000003,0.0
2022-01-23,63.11,1016.7083333333334,0.0,1.7791666666666666,0.0
2022-01-24,57.89,1013.6708333333332,1.4583333333333333,2.2583333333333333,0.0
2022-01-25,55.692499999999995,1012.0708333333333,4.041666666666667,2.1999999999999997,0.0
2022-01-26,56.8775,1015.5541666666667,3.5833333333333335,2.316666666666667,0.0
2022-01-27,57.1175,1017.9333333333334,2.5416666666666665,2.6999999999999997,0.0
2022-01-28,61.925,1019.2875,4.791666666666667,2.3833333333333333,0.0
2022-01-29,60.597500000000004,1015.9208333333332,6.208333333333333,2.2083333333333335,0.0
2022-01-30,56.2775,1016.5,0.7083333333333334,2.625,0.0
2022-01-31,54.432500000000005,1014.5375,7.125,1.8,0.0
2022-02-01,56.7125,1008.4291666666667,4.166666666666667,2.3833333333333333,0.0
2022-02-02,56.705,1012.0625,0.4583333333333333,2.591666666666667,0.0
2022-02-03,55.085,1019.1208333333334,1.9583333333333333,2.154166666666667,0.0
2022-02-04,57.6125,1022.8833333333333,2.0833333333333335,1.8208333333333335,0.0
2022-02-05,57.92,1018.2624999999999,0.5416666666666666,2.2375000000000003,0.0
2022-02-06,59.0825,1017.5583333333334,0.08333333333333333,1.6416666666666666,0.0
2022-02-07,63.665,1020.1166666666667,0.0,2.033333333333333,0.0
2022-02-08,63.88250000000001,1017.1,2.875,2.3583333333333334,0.0
2022-02-09,68.63,1013.7916666666666,1.6666666666666667,1.7708333333333333,0.0
2022-02-10,69.725,1013.2875,0.0,3.0208333333333335,0.0
2022-02-11,66.1925,1012.0791666666668,0.20833333333333334,2.2583333333333333,0.0
2022-02-12,68.7575,1015.2333333333332,1.5833333333333333,2.5458333333333334,0.0
2022-02-13,69.1625,1017.1833333333334,1.125,3.4583333333333335,0.0
2022-02-14,60.6125,1013.0958333333333,3.875,2.8958333333333335,0.0
2022-02-15,56.885000000000005,1007.0875,6.083333333333333,5.308333333333334,0.125
2022-02-16,56.42,1012.0416666666666,2.4583333333333335,3.5083333333333333,0.0
2022-02-17,59.7275,1019.8416666666667,0.20833333333333334,2.9125,0.0
2022-02-18,59.6225,1018.65,2.5833333333333335,2.841666666666667,0.0
2022-02-19,59.1425,1014.2291666666666,1.6666666666666667,2.875,0.0
2022-02-20,56.135000000000005,1011.4125,6.416666666666667,2.7416666666666667,0.0
2022-02-21,56.5625,1011.0291666666667,6.666666666666667,3.704166666666667,0.0
2022-02-22,54.7775,1010.8416666666667,5.791666666666667,7.658333333333334,0.38461538461538464
2022-02-23,51.0875,1012.6833333333334,4.166666666666667,4.8374999999999995,0.0
2022-02-24,51.875,1020.0,0.20833333333333334,3.65,0.0
2022-02-25,53.322500000000005,1018.6333333333333,1.1666666666666667,3.095833333333333,0.0
2022-02-26,56.69,1021.0875,3.5416666666666665,2.3875,0.0
2022-02-27,60.905,1019.8916666666668,3.7083333333333335,2.625,0.0
2022-02-28,65.1425,1015.25,1.4583333333333333,1.7625,0.0
2022-03-01,65.02250000000001,1013.9250000000001,1.5416666666666667,2.795833333333333,0.0
2022-03-02,63.44,1012.0749999999999,4.041666666666667,2.5833333333333335,0.0
2022-03-03,58.932500000000005,1009.3625000000001,6.666666666666667,2.8125,0.0
2022-03-04,58.025000000000006,1011.0208333333334,4.0,5.845833333333334,0.0
2022-03-05,54.7475,1014.0375,3.25,8.0375,0.0
2022-03-06,54.05,1018.7375000000001,1.5833333333333333,2.625,0.0
2022-03-07,56.315,1018.8125,2.0833333333333335,2.85,0.0
2022-03-08,58.745000000000005,1015.3958333333334,1.5416666666666667,2.9291666666666667,0.0
2022-03-09,56.75,1011.0041666666666,3.0833333333333335,2.9125,0.0
2022-03-10,58.535,1011.9541666666668,2.4166666666666665,3.0625,0.0
2022-03-11,61.527499999999996,1020.7125,0.0,2.9625,0.0
2022-03-12,61.805,1017.3541666666666,0.20833333333333334,3.533333333333333,0.0
2022-03-13,58.52,1015.8041666666667,3.2916666666666665,3.1750000000000003,0.0
2022-03-14,60.1025,1017.6125000000001,3.25,3.3125,0.0
2022-03-15,60.260000000000005,1015.9458333333333,3.7083333333333335,2.8333333333333335,0.0
2022-03-16,63.89750000000001,1012.525,3.25,4.320833333333334,0.0
2022-03-17,64.625,1013.3333333333334,4.083333333333333,4.091666666666667,0.0
2022-03-18,62.165,1012.975,3.0833333333333335,2.8708333333333336,0.0
2022-03-19,59.1875,1011.9666666666667,7.291666666666667,4.054166666666666,0.125
2022-03-20,62.225,1011.25,2.7916666666666665,6.991666666666667,0.0
2022-03-21,61.13,1013.8291666666668,3.9166666666666665,3.1625,0.0
2022-03-22,66.155,1013.8541666666666,2.7083333333333335,3.0708333333333333,0.0
2022-03-23,69.97999999999999,1015.125,0.08333333333333333,3.341666666666667,0.0
2022-03-24,60.8,1013.2875,4.208333333333333,3.3833333333333333,0.0
2022-03-25,58.4225,1011.9458333333333,6.166666666666667,3.266666666666666,0.0
2022-03-26,58.1,1009.5375,7.0,2.6041666666666665,0.0
2022-03-27,60.14,1008.6666666666666,7.083333333333333,4.045833333333333,0.0
2022-03-28,57.6725,1006.125,8.291666666666666,4.195833333333334,11.541666666666666
2022-03-29,57.785000000000004,1010.7375000000001,4.083333333333333,3.275,0.0
2022-03-30,59.3975,1013.2166666666667,5.375,3.3375,0.0
2022-03-31,59.285,1008.5583333333334,9.458333333333334,2.8874999999999997,0.0
2022-04-01,59.412499999999994,1009.3458333333333,4.125,3.6125000000000003,0.0
2022-04-02,59.615,1012.6166666666667,9.041666666666666,4.0625,0.0
2022-04-03,59.645,1010.775,7.458333333333333,5.4375,0.0
2022-04-04,59.2625,1009.875,4.791666666666667,2.845833333333333,0.0
2022-04-05,64.205,1008.7916666666666,1.5416666666666667,2.4875000000000003,0.0
2022-04-06,66.905,1011.4208333333332,0.9166666666666666,2.904166666666667,0.0
2022-04-07,77.02250000000001,1012.6083333333332,0.8333333333333334,2.0916666666666663,0.0
2022-04-08,79.19,1008.6958333333333,2.4583333333333335,3.2875,0.0
2022-04-09,67.41499999999999,1005.7375000000001,2.4583333333333335,3.3041666666666667,0.0
2022-04-10,63.222500000000004,1007.4833333333332,6.166666666666667,3.625,0.0
2022-04-11,61.3775,1007.9916666666667,5.041666666666667,5.491666666666667,0.0
2022-04-12,59.6075,1012.4541666666668,2.0416666666666665,8.083333333333334,0.0
2022-04-13,59.697500000000005,1015.1,0.20833333333333334,5.308333333333333,0.0
2022-04-14,58.99250000000001,1011.9791666666666,1.125,4.4125000000000005,0.0
2022-04-15,59.75,1011.4208333333332,3.7083333333333335,3.7125,0.0
2022-04-16,60.2,1015.4499999999999,5.416666666666667,5.708333333333333,0.0
2022-04-17,59.45,1015.7291666666666,4.125,4.045833333333333,0.0
2022-04-18,61.550000000000004,1012.5500000000001,7.083333333333333,3.216666666666667,0.0
2022-04-19,61.205,1010.3333333333334,5.333333333333333,3.6333333333333333,0.0
2022-04-20,60.14,1012.1083333333332,3.75,4.4125,0.0
2022-04-21,59.8775,1012.7583333333333,4.333333333333333,4.620833333333334,2.125
2022-04-22,58.947500000000005,1012.6541666666667,4.291666666666667,7.7749999999999995,0.0
2022-04-23,61.182500000000005,1013.3291666666668,1.2916666666666667,4.2,0.0
2022-04-24,69.4025,1011.6666666666666,0.375,3.5041666666666664,0.0
2022-04-25,70.14500000000001,1010.4708333333333,3.125,3.0208333333333335,0.0
2022-04-26,63.462500000000006,1009.0083333333333,4.583333333333333,3.0124999999999997,0.0
2022-04-27,62.0225,1010.6750000000001,3.8333333333333335,3.5124999999999997,0.0
2022-04-28,60.275000000000006,1011.5500000000001,4.375,4.404166666666667,0.0
2022-04-29,60.447500000000005,1011.3666666666667,1.4583333333333333,3.4333333333333336,0.0
2022-04-30,62.352500000000006,1008.6125000000001,1.0,2.625,0.0
2022-05-01,62.375,1007.2666666666668,4.208333333333333,3.1916666666666664,0.0
2022-05-02,62.45,1010.025,5.083333333333333,3.795833333333333,0.0
2022-05-03,62.9525,1009.4958333333334,3.5833333333333335,3.266666666666667,0.0
2022-05-04,63.035,1010.1583333333333,1.875,3.141666666666667,0.0
2022-05-05,60.935,1012.3833333333333,5.291666666666667,3.3833333333333333,0.0
2022-05-06,63.485,1010.9583333333334,3.625,2.629166666666667,0.0
2022-05-07,64.0325,1008.8666666666667,3.0416666666666665,3.595833333333333,0.0
2022-05-08,61.1525,1007.9291666666667,3.9166666666666665,4.45,0.0
2022-05-09,59.9375,1010.6541666666667,2.7916666666666665,5.05,0.0
2022-05-10,58.730000000000004,1013.9083333333333,3.6666666666666665,4.9375,0.0
2022-05-11,59.315,1016.1291666666666,2.1666666666666665,6.6375,0.0
2022-05-12,64.01,1015.7583333333333,2.375,4.158333333333333,0.0
2022-05-13,69.11,1011.3791666666666,0.5833333333333334,3.204166666666667,0.0
2022-05-14,69.55250000000001,1009.5041666666666,2.75,3.1833333333333336,0.0
2022-05-15,65.06,1009.2583333333333,4.625,3.1875,0.0
2022-05-16,62.9075,1010.0458333333332,4.0,3.579166666666666,0.0
2022-05-17,61.6925,1011.3416666666667,5.041666666666667,3.2083333333333335,0.0
2022-05-18,62.427499999999995,1011.725,5.875,3.466666666666667,0.0
2022-05-19,61.302499999999995,1008.3708333333334,9.875,2.8791666666666664,0.0
2022-05-20,61.625,1006.2041666666668,9.333333333333334,3.3208333333333333,0.0
2022-05-21,63.3425,1010.8249999999999,6.708333333333333,3.783333333333333,0.0
2022-05-22,60.5075,1012.4041666666667,3.7083333333333335,4.0625,0.0
2022-05-23,61.475,1009.2083333333334,8.083333333333334,2.529166666666667,0.0
2022-05-24,63.05,1007.0958333333333,7.458333333333333,3.216666666666667,0.0
2022-05-25,64.265,1008.4666666666667,6.875,3.3125,0.0
2022-05-26,64.27250000000001,1011.0958333333333,6.25,3.8708333333333336,0.0
2022-05-27,63.89750000000001,1012.4666666666667,6.791666666666667,4.5375000000000005,0.0
2022-05-28,63.177499999999995,1009.7208333333333,6.666666666666667,3.845833333333333,0.0
2022-05-29,64.27250000000001,1006.2416666666667,3.5,2.8083333333333336,0.0
2022-05-30,64.70750000000001,1005.975,2.4583333333333335,3.8083333333333336,0.0
2022-05-31,64.985,1006.525,1.9166666666666667,3.3125,0.0
2022-06-01,66.26750000000001,1007.2916666666666,2.3333333333333335,2.9499999999999997,0.0
2022-06-02,65.2475,1006.8249999999999,6.75,3.4333333333333336,0.0
2022-06-03,64.52000000000001,1007.7208333333333,8.333333333333334,3.3833333333333333,0.0
2022-06-04,64.61,1009.5958333333333,7.666666666666667,3.3541666666666665,0.0
2022-06-05,66.7325,1008.6208333333334,3.9166666666666665,2.85,0.0
2022-06-06,67.535,1007.2041666666668,3.9166666666666665,3.7875,0.0
2022-06-07,66.6725,1007.0500000000001,7.083333333333333,2.920833333333333,0.0
2022-06-08,65.42,1006.2958333333332,8.208333333333334,2.8333333333333335,0.0
2022-06-09,66.89750000000001,1006.8625000000001,6.458333333333333,3.0541666666666667,0.0
2022-06-10,66.725,1008.8625000000001,6.208333333333333,3.2375000000000003,0.0
2022-06-11,66.095,1009.125,4.625,3.3791666666666664,0.0
2022-06-12,66.66499999999999,1007.4,5.416666666666667,3.0541666666666667,0.0
2022-06-13,68.0525,1007.4375,5.916666666666667,3.6666666666666665,0.125
2022-06-14,68.5025,1007.2958333333332,2.625,3.3000000000000003,0.0
2022-06-15,68.0525,1006.4041666666667,4.875,3.266666666666667,0.0
2022-06-16,67.3925,1005.7875,8.458333333333334,3.6166666666666667,0.0
2022-06-17,66.89750000000001,1006.8916666666668,6.583333333333333,4.591666666666667,0.0
2022-06-18,66.2225,1009.0541666666667,2.5416666666666665,4.029166666666667,0.0
2022-06-19,67.5875,1010.5833333333334,0.5,3.6208333333333336,0.0
2022-06-20,71.32249999999999,1007.9791666666666,0.16666666666666666,3.3541666666666665,0.0
2022-06-21,69.05,1008.9875000000001,2.0,3.641666666666667,0.0
2022-06-22,66.57499999999999,1009.3666666666667,5.916666666666667,4.808333333333334,0.0
2022-06-23,66.83,1008.0833333333334,4.333333333333333,4.495833333333334,0.0
2022-06-24,65.735,1008.2041666666668,4.291666666666667,4.7124999999999995,0.0
2022-06-25,65.66749999999999,1009.5124999999999,5.375,3.891666666666667,0.0
2022-06-26,66.83,1011.3625000000001,4.333333333333333,3.225,0.0
2022-06-27,66.98750000000001,1012.1,4.291666666666667,3.9375,0.0
2022-06-28,67.8725,1011.9250000000001,3.9583333333333335,3.391666666666667,0.0
2022-06-29,69.8075,1012.2916666666666,4.458333333333333,3.4125,0.0
2022-06-30,68.9075,1011.9458333333333,4.666666666666667,3.65,0.0
2022-07-01,68.0525,1011.1625,3.2916666666666665,3.341666666666667,0.0
2022-07-02,67.2125,1009.7208333333333,2.75,3.8833333333333333,0.0
2022-07-03,66.9125,1009.6583333333333,2.7083333333333335,3.8958333333333335,0.0
2022-07-04,66.98,1010.1583333333333,3.0833333333333335,3.6333333333333333,0.0
2022-07-05,67.97749999999999,1010.2083333333334,3.5833333333333335,4.2375,0.0
2022-07-06,67.685,1010.3041666666667,4.833333333333333,4.1125,0.0
2022-07-07,68.7875,1010.8916666666668,2.9166666666666665,3.6999999999999997,0.0
2022-07-08,67.61000000000001,1013.2041666666668,6.333333333333333,3.579166666666667,0.0
2022-07-09,67.04750000000001,1014.5333333333333,5.166666666666667,3.7125,0.0
2022-07-10,68.2025,1012.3000000000001,2.4166666666666665,3.516666666666667,0.0
2022-07-11,65.92250000000001,1010.025,6.833333333333333,3.829166666666667,0.0
2022-07-12,65.6075,1009.8916666666668,6.541666666666667,3.720833333333333,0.0
2022-07-13,64.94,1010.1208333333334,6.958333333333333,4.445833333333334,0.0
2022-07-14,66.92,1010.2208333333333,5.125,3.6333333333333333,0.0
2022-07-15,66.68,1010.2916666666666,5.0,3.8125,0.0
2022-07-16,66.92,1008.6958333333333,4.958333333333333,3.591666666666667,0.0
2022-07-17,69.9125,1007.725,4.916666666666667,3.4250000000000003,0.0
2022-07-18,70.82,1010.9416666666666,4.0,3.516666666666667,0.0
2022-07-19,68.81,1011.5875,4.583333333333333,3.891666666666667,0.0
2022-07-20,69.85249999999999,1012.9375,4.75,3.5749999999999997,0.0
2022-07-21,69.29750000000001,1010.4458333333333,5.125,3.6999999999999997,0.0
2022-07-22,69.55250000000001,1007.9375,6.083333333333333,3.1875,0.0
2022-07-23,69.7925,1007.9916666666667,6.916666666666667,3.4583333333333335,0.0
2022-07-24,68.87,1008.9291666666667,8.958333333333334,3.3625000000000003,0.0
2022-07-25,68.4875,1009.4375,8.041666666666666,3.6,0.0
2022-07-26,67.3775,1010.625,7.625,4.066666666666666,0.0
2022-07-27,67.41499999999999,1010.8333333333334,6.0,3.7624999999999997,0.0
2022-07-28,68.72749999999999,1008.85,4.875,3.0833333333333335,0.0
2022-07-29,70.745,1008.8458333333333,4.083333333333333,3.0749999999999997,0.0
2022-07-30,70.9775,1010.1791666666667,6.708333333333333,2.9499999999999997,0.0
2022-07-31,73.73750000000001,1011.875,6.291666666666667,3.3958333333333335,0.0
2022-08-01,71.48750000000001,1012.1166666666667,5.791666666666667,4.266666666666667,0.0
2022-08-02,70.0025,1012.0416666666666,4.375,4.654166666666667,0.0
2022-08-03,69.86000000000001,1009.6666666666666,4.916666666666667,3.6333333333333333,0.0
2022-08-04,70.38499999999999,1009.4125,7.125,3.779166666666667,0.0
2022-08-05,70.3475,1009.9875000000001,5.791666666666667,4.2625,0.0
2022-08-06,70.025,1008.9166666666666,2.25,4.004166666666666,0.0
2022-08-07,72.305,1008.9,3.7083333333333335,3.2416666666666667,0.0
2022-08-08,74.075,1009.4291666666667,4.625,2.9499999999999997,0.0
2022-08-09,75.5675,1009.7416666666667,6.5,3.1916666666666664,0.0
2022-08-10,74.87,1011.7291666666666,3.375,3.4583333333333335,0.0
2022-08-11,72.785,1011.125,4.166666666666667,3.8083333333333336,0.0
2022-08-12,72.36500000000001,1009.65,2.875,3.5875,0.0
2022-08-13,73.3475,1009.7958333333332,3.0,3.0583333333333336,0.0
2022-08-14,72.41749999999999,1008.7958333333332,2.9583333333333335,2.9916666666666667,0.0
2022-08-15,71.2775,1006.8291666666668,2.2083333333333335,3.1,0.0
2022-08-16,70.205,1006.2375000000001,3.5,3.4250000000000003,0.0
2022-08-17,68.7575,1008.6999999999999,3.6666666666666665,4.0249999999999995,0.0
2022-08-18,65.15,1009.1875,6.458333333333333,4.066666666666666,0.0
2022-08-19,68.2025,1005.7583333333333,3.0,2.7125,0.0
2022-08-20,71.8175,1007.8291666666668,4.458333333333333,3.5083333333333333,0.0
2022-08-21,71.15,1012.3874999999999,6.75,3.8541666666666665,0.0
2022-08-22,67.6175,1010.7916666666666,9.666666666666666,3.5583333333333336,0.0
2022-08-23,69.23,1005.8625000000001,4.0,2.716666666666667,0.0
2022-08-24,72.755,1007.4666666666667,3.4166666666666665,2.654166666666667,0.0
2022-08-25,72.1175,1010.625,6.083333333333333,3.5083333333333333,0.0
2022-08-26,69.935,1009.7958333333332,6.166666666666667,3.5208333333333335,0.0
2022-08-27,70.70750000000001,1007.4541666666668,5.416666666666667,3.4416666666666664,0.0
2022-08-28,70.1975,1007.0416666666666,5.291666666666667,4.054166666666666,0.0
2022-08-29,69.1325,1008.8249999999999,3.0416666666666665,4.1125,0.0
2022-08-30,71.64500000000001,1009.3583333333332,1.1666666666666667,3.533333333333333,0.0
2022-08-31,75.32750000000001,1006.1041666666666,3.2083333333333335,3.5833333333333335,0.0
