Date,Temperature,Pressure,Sky_Cover,Wind_Speed,Rainfall
2022-09-01,78.0125,1003.4541666666668,4.875,2.533333333333333,0.0
2022-09-02,77.6675,1004.7583333333333,3.0,2.904166666666667,0.0
2022-09-03,79.88,1006.4250000000001,2.6666666666666665,2.9625,0.0
2022-09-04,85.04,1006.0208333333334,3.875,2.841666666666667,0.0
2022-09-05,80.12,1004.0458333333332,2.9166666666666665,3.0666666666666664,0.0
2022-09-06,78.095,1006.6333333333333,2.6666666666666665,3.3375,0.0
2022-09-07,77.5175,1008.9083333333333,3.1666666666666665,3.233333333333333,0.0
2022-09-08,81.605,1002.9208333333332,5.708333333333333,3.4458333333333333,0.0
2022-09-09,84.6875,998.0416666666666,8.0,3.8166666666666664,1.0416666666666667
2022-09-10,76.2275,1007.3208333333333,9.458333333333334,2.2333333333333334,0.0
2022-09-11,78.6425,1011.3416666666667,5.208333333333333,4.095833333333333,0.0
2022-09-12,76.28,1009.8208333333333,4.708333333333333,4.345833333333333,0.0
2022-09-13,73.64750000000001,1007.4166666666666,3.7916666666666665,2.904166666666667,0.0
2022-09-14,72.32750000000001,1008.3874999999999,4.083333333333333,3.5208333333333335,0.0
2022-09-15,71.7425,1009.9166666666666,3.2083333333333335,3.6625,0.0
2022-09-16,70.8125,1008.6,2.2916666666666665,3.5666666666666664,0.0
2022-09-17,70.33250000000001,1005.7166666666667,4.875,3.1291666666666664,0.0
2022-09-18,69.4475,1005.9333333333334,5.125,4.654166666666667,0.0
2022-09-19,70.2125,1007.5749999999999,3.125,4.254166666666666,0.0
2022-09-20,71.225,1008.8541666666666,2.9583333333333335,5.291666666666667,0.0
2022-09-21,70.36250000000001,1009.7666666666668,1.6666666666666667,4.7250000000000005,0.0
2022-09-22,71.555,1009.5208333333334,1.1666666666666667,2.9875000000000003,0.0
2022-09-23,72.63499999999999,1009.4625,2.2083333333333335,2.904166666666667,0.0
2022-09-24,73.2575,1011.8874999999999,2.0416666666666665,3.625,0.0
2022-09-25,72.185,1010.9,2.625,3.4458333333333333,0.0
2022-09-26,72.65,1008.3291666666668,3.3333333333333335,3.1958333333333333,0.0
2022-09-27,73.2425,1007.6166666666667,2.9166666666666665,3.0416666666666665,0.0
2022-09-28,73.97,1009.7583333333333,2.25,2.654166666666667,0.0
2022-09-29,69.92750000000001,1010.3913043478261,4.291666666666667,2.970833333333333,0.0
2022-09-30,69.98750000000001,1007.7041666666668,5.583333333333333,2.8249999999999997,0.0
2022-10-01,68.7425,1007.9375,6.291666666666667,3.266666666666667,0.0
2022-10-02,69.1925,1010.0291666666667,5.25,3.704166666666667,0.0
2022-10-03,68.8175,1010.6374999999999,2.625,2.4833333333333334,0.0
2022-10-04,70.0925,1009.7416666666667,2.2083333333333335,2.316666666666667,0.0
2022-10-05,69.155,1011.1125000000001,6.875,2.8708333333333336,0.0
2022-10-06,69.33500000000001,1012.7583333333333,9.166666666666666,2.7875,0.0
2022-10-07,69.6725,1013.1583333333333,6.875,2.795833333333333,0.0
2022-10-08,68.9375,1013.2291666666666,6.333333333333333,3.25,0.0
2022-10-09,67.4375,1012.6041666666666,6.875,3.1750000000000003,0.0
2022-10-10,67.8575,1011.0666666666666,7.625,2.9583333333333335,0.0
2022-10-11,69.3425,1011.7916666666666,7.5,2.9875000000000003,0.0
2022-10-12,68.2475,1013.9958333333334,8.416666666666666,3.725,2.0
2022-10-13,66.60499999999999,1011.3249999999999,10.0,2.8375,0.0
2022-10-14,66.3725,1007.5083333333333,10.0,2.1666666666666665,0.0
2022-10-15,66.14,1008.875,9.208333333333334,3.1458333333333335,0.4583333333333333
2022-10-16,66.845,1012.5625,3.1666666666666665,3.625,0.0
2022-10-17,67.13,1011.8833333333333,2.5416666666666665,2.8625000000000003,0.0
2022-10-18,70.89500000000001,1011.2416666666667,1.5833333333333333,2.658333333333333,0.0
2022-10-19,78.9425,1011.1166666666667,3.2916666666666665,2.4125,0.0
2022-10-20,74.945,1009.3249999999999,4.75,2.6875,0.0
2022-10-21,68.36,1008.6125000000001,6.208333333333333,3.158333333333333,0.0
2022-10-22,65.78,1005.6416666666668,8.791666666666666,3.829166666666667,0.125
2022-10-23,64.61,1007.8916666666668,2.5833333333333335,3.125,0.0
2022-10-24,65.57000000000001,1016.1916666666666,0.20833333333333334,3.25,0.0
2022-10-25,64.4375,1013.7916666666666,0.8333333333333334,2.4916666666666667,0.0
2022-10-26,63.575,1010.7416666666667,2.7083333333333335,2.7458333333333336,0.0
2022-10-27,64.73,1012.6,1.9583333333333333,2.7624999999999997,0.0
2022-10-28,64.0025,1016.0833333333334,3.125,2.7541666666666664,0.0
2022-10-29,63.7025,1014.5708333333333,1.8333333333333333,2.5625,0.0
2022-10-30,64.94,1011.1125000000001,1.2916666666666667,2.620833333333333,0.0
2022-10-31,64.14500000000001,1008.5124999999999,6.666666666666667,2.720833333333333,0.0
2022-11-01,64.3775,1009.4416666666666,7.166666666666667,3.3833333333333333,1.0
2022-11-02,61.535000000000004,1011.9708333333333,5.333333333333333,6.120833333333334,0.7083333333333334
2022-11-03,58.3325,1014.875,3.0,5.445833333333333,0.0
2022-11-04,58.5275,1019.8291666666668,5.0,2.783333333333333,0.0
2022-11-05,58.99249999999999,1012.9833333333332,4.041666666666667,2.25,0.0
2022-11-06,60.537499999999994,1009.5541666666667,3.2916666666666665,2.2875,0.041666666666666664
2022-11-07,60.47,1010.7666666666668,7.5,3.470833333333333,0.7083333333333334
2022-11-08,59.0375,1007.4250000000001,8.541666666666666,5.4750000000000005,14.0
2022-11-09,56.599999999999994,1014.4666666666667,3.8333333333333335,3.525,1.0416666666666667
2022-11-10,56.6225,1015.7541666666666,0.20833333333333334,2.183333333333333,0.0
2022-11-11,59.442499999999995,1014.2041666666668,3.5416666666666665,2.6958333333333333,0.0
2022-11-12,58.415,1013.2958333333332,1.2083333333333333,2.8874999999999997,0.0
2022-11-13,58.61,1012.7583333333333,2.4583333333333335,4.5,0.0
2022-11-14,58.3325,1015.7333333333332,1.5833333333333333,2.220833333333333,0.0
2022-11-15,59.42,1016.1041666666666,0.7083333333333334,2.6041666666666665,0.0
2022-11-16,61.6775,1019.6333333333333,0.4583333333333333,2.283333333333333,0.0
2022-11-17,60.86749999999999,1016.8833333333333,3.0833333333333335,2.1750000000000003,0.0
2022-11-18,58.04,1011.3166666666666,2.375,2.2958333333333334,0.0
2022-11-19,63.125,1014.3249999999999,0.08333333333333333,1.6541666666666668,0.0
2022-11-20,63.365,1016.7583333333333,1.4583333333333333,2.6083333333333334,0.0
2022-11-21,63.237500000000004,1015.5208333333334,5.416666666666667,2.5833333333333335,0.0
2022-11-22,60.754999999999995,1014.3083333333334,3.625,2.4458333333333333,0.0
2022-11-23,57.9875,1014.2875,2.3333333333333335,1.7958333333333334,0.0
2022-11-24,62.165,1017.775,1.0833333333333333,2.3458333333333337,0.0
2022-11-25,62.51,1019.8916666666668,2.375,2.775,0.0
2022-11-26,58.49,1015.2624999999999,1.875,2.091666666666667,0.0
2022-11-27,58.04,1013.6833333333334,4.625,2.4458333333333333,0.0
2022-11-28,58.715,1009.8333333333334,6.833333333333333,3.0208333333333335,0.0
2022-11-29,58.625,1010.9375,4.0,2.341666666666667,0.0
2022-11-30,57.087500000000006,1012.35,6.583333333333333,2.533333333333333,0.0
2022-12-01,57.275,1013.5666666666666,9.416666666666666,2.6,0.0
2022-12-02,56.74249999999999,1015.9583333333334,9.791666666666666,3.658333333333333,1.25
2022-12-03,60.2225,1015.0625,4.833333333333333,2.0869565217391304,0.0
2022-12-04,59.510000000000005,1015.4499999999999,7.875,1.5333333333333332,1.375
2022-12-05,57.9575,1013.1416666666668,5.0,3.3333333333333335,0.0
2022-12-06,55.5875,1013.7125,5.125,2.8166666666666664,0.0
2022-12-07,53.975,1019.025,3.625,2.3249999999999997,0.0
2022-12-08,53.6375,1020.9375,3.125,2.6041666666666665,0.0
2022-12-09,53.4125,1017.225,3.2916666666666665,2.004166666666667,0.0
2022-12-10,56.5475,1015.4958333333334,7.375,2.983333333333333,0.4166666666666667
2022-12-11,56.24,1009.3916666666668,6.583333333333333,7.516666666666667,6.666666666666667
2022-12-12,50.480000000000004,1009.1750000000001,5.0,3.0083333333333333,3.7916666666666665
2022-12-13,52.0625,1014.2291666666666,2.6666666666666665,2.5291666666666663,0.0
2022-12-14,52.1225,1017.7541666666666,1.875,2.4250000000000003,0.0
2022-12-15,54.349999999999994,1016.3083333333334,6.791666666666667,1.9708333333333332,0.0
2022-12-16,58.49,1015.5083333333333,6.791666666666667,2.35,0.0
2022-12-17,56.8325,1013.0,5.75,2.670833333333333,0.0
2022-12-18,54.395,1012.6791666666667,1.2916666666666667,2.595833333333333,0.0
2022-12-19,53.817499999999995,1019.5666666666666,3.0833333333333335,2.0,0.0
2022-12-20,55.4825,1019.6999999999999,2.9583333333333335,2.0,0.0
2022-12-21,56.5325,1015.6125000000001,1.1666666666666667,2.075,0.0
2022-12-22,57.2525,1014.6041666666666,4.541666666666667,1.9708333333333332,0.0
2022-12-23,56.8025,1016.8208333333333,3.5833333333333335,1.9749999999999999,0.0
2022-12-24,59.5925,1019.1958333333333,0.6666666666666666,1.5291666666666668,0.0
2022-12-25,65.5175,1017.5416666666666,2.9166666666666665,1.875,0.0
2022-12-26,63.192499999999995,1014.6625,5.583333333333333,1.7750000000000001,0.0
2022-12-27,57.9575,1011.9791666666666,8.75,2.0708333333333333,5.041666666666667
2022-12-28,57.59,1009.6750000000001,7.25,1.9916666666666665,0.0
2022-12-29,57.41,1012.3041666666667,10.0,2.025,0.0
2022-12-30,57.365,1015.4625,9.333333333333334,1.8375000000000001,0.9166666666666666
2022-12-31,58.144999999999996,1010.8086956521738,10.0,3.9956521739130437,9.904761904761905
2023-01-01,56.765,1004.5666666666666,3.75,6.183333333333334,1.0416666666666667
2023-01-02,53.2775,1011.5583333333334,8.166666666666666,2.495833333333333,0.20833333333333334
2023-01-03,54.769999999999996,1013.7333333333332,9.166666666666666,5.466666666666666,0.5416666666666666
2023-01-04,58.5425,1014.7125,7.958333333333333,4.608333333333333,7.086956521739131
2023-01-05,57.7175,1015.0083333333333,6.125,5.816666666666666,10.25
2023-01-06,54.3275,1018.9499999999999,3.8333333333333335,2.0749999999999997,0.0
2023-01-07,57.155,1017.1916666666666,6.791666666666667,2.2083333333333335,0.0
2023-01-08,56.555,1017.5583333333334,7.416666666666667,2.120833333333333,0.0
2023-01-09,57.0125,1015.275,9.333333333333334,5.083333333333333,10.708333333333334
2023-01-10,58.347500000000004,1014.3083333333334,8.708333333333334,5.308333333333333,6.208333333333333
2023-01-11,54.47,1019.5375,5.791666666666667,1.925,0.0
2023-01-12,61.302499999999995,1018.0708333333333,6.166666666666667,3.0500000000000003,0.0
2023-01-13,57.905,1016.3833333333333,6.458333333333333,2.1041666666666665,0.0
2023-01-14,54.485,1009.5541666666667,9.625,4.154166666666667,16.208333333333332
2023-01-15,55.5125,1006.6666666666666,10.0,4.55,5.291666666666667
2023-01-16,54.5225,1004.1833333333334,6.166666666666667,8.916666666666666,2.9583333333333335
2023-01-17,53.067499999999995,1009.725,3.125,3.375,0.0
2023-01-18,52.44500000000001,1017.0375,4.791666666666667,2.3125,0.0
2023-01-19,51.6875,1016.1458333333334,3.9166666666666665,2.0375,0.0
2023-01-20,52.235,1018.9333333333334,2.4583333333333335,2.308333333333333,0.0
2023-01-21,52.43,1021.1291666666667,0.0,2.0333333333333337,0.0
2023-01-22,51.6425,1012.225,2.7916666666666665,2.5208333333333335,0.0
2023-01-23,56.6525,1013.4208333333332,1.125,2.9791666666666665,0.0
2023-01-24,53.66,1021.2125,0.3333333333333333,1.9625000000000001,0.0
2023-01-25,55.6475,1021.0875,1.8333333333333333,1.8916666666666666,0.0
2023-01-26,57.8525,1022.6458333333334,1.2916666666666667,2.3916666666666666,0.0
2023-01-27,55.805,1015.9041666666667,0.08333333333333333,2.0208333333333335,0.0
2023-01-28,55.205,1011.5291666666667,4.333333333333333,2.4458333333333333,0.0
2023-01-29,53.06,1009.525,4.708333333333333,3.766666666666667,1.2916666666666667
2023-01-30,52.2875,1010.4708333333333,6.583333333333333,3.15,4.041666666666667
2023-01-31,54.3575,1014.375,1.0833333333333333,1.5458333333333334,0.0
2023-02-01,53.5625,1017.3874999999999,1.0416666666666667,2.1875,0.0
2023-02-02,55.025,1021.6625,5.291666666666667,2.254166666666667,0.0
2023-02-03,57.995000000000005,1018.7875,6.0,2.470833333333333,0.0
2023-02-04,56.405,1017.4416666666666,3.0,2.6083333333333334,0.0
2023-02-05,56.855,1018.0166666666668,4.958333333333333,5.029166666666667,0.125
2023-02-06,60.1025,1018.4125,1.0416666666666667,4.533333333333333,0.0
2023-02-07,58.415,1020.0333333333333,2.7916666666666665,2.0652173913043477,0.0
2023-02-08,57.9275,1019.6083333333332,1.5,2.216666666666667,0.0
2023-02-09,62.8625,1018.4541666666668,0.20833333333333334,1.9041666666666668,0.0
2023-02-10,63.33500000000001,1015.2083333333334,5.0,3.0541666666666667,0.0
2023-02-11,54.155,1009.4625,4.875,4.008333333333334,0.0
2023-02-12,52.1525,1008.5541666666667,5.041666666666667,2.6958333333333333,0.0
2023-02-13,55.3925,1010.1999999999999,5.0,2.845833333333333,0.0
2023-02-14,54.49249999999999,1008.6999999999999,5.375,5.75,0.0
2023-02-15,52.985,1016.6708333333332,0.7083333333333334,4.7,0.0
2023-02-16,52.9925,1019.6541666666667,5.416666666666667,2.4291666666666667,0.0
2023-02-17,56.0225,1013.2833333333333,7.416666666666667,2.716666666666667,0.0
2023-02-18,56.285,1012.6333333333333,6.166666666666667,3.0875000000000004,0.0
2023-02-19,55.0175,1014.0041666666666,3.25,2.1875,0.0
2023-02-20,57.59,1013.7375000000001,4.333333333333333,2.795833333333333,0.0
2023-02-21,55.625,1005.2041666666668,5.708333333333333,5.745833333333334,0.0
2023-02-22,51.14,1006.4791666666666,4.25,11.65,0.0
2023-02-23,48.0575,1012.1750000000001,6.25,3.6125000000000003,2.9583333333333335
2023-02-24,51.754999999999995,1010.1,9.208333333333334,7.170833333333333,20.5
2023-02-25,46.7,1009.4083333333333,9.125,4.041666666666667,16.416666666666668
2023-02-26,48.44,1016.6833333333334,4.875,2.8333333333333335,0.16666666666666666
2023-02-27,50.6225,1016.6208333333334,7.25,3.358333333333334,2.4166666666666665
2023-02-28,52.325,1013.025,5.791666666666667,4.429166666666666,1.7916666666666667
2023-03-01,51.8975,1005.6,4.583333333333333,8.283333333333333,1.0
2023-03-02,52.7,1014.2958333333332,2.2916666666666665,2.908333333333333,0.0
2023-03-03,52.099999999999994,1012.0333333333333,3.3333333333333335,2.6083333333333334,0.0
2023-03-04,52.722500000000004,1011.8583333333332,6.125,3.908333333333333,0.0
2023-03-05,53.6225,1015.5166666666668,7.875,3.5708333333333333,0.625
2023-03-06,53.765,1017.15,6.583333333333333,3.9333333333333336,0.0
2023-03-07,52.91,1016.4791666666666,4.333333333333333,3.3000000000000003,0.0
2023-03-08,52.145,1016.9041666666667,5.583333333333333,3.1125000000000003,0.0
2023-03-09,55.7375,1015.7375000000001,5.791666666666667,2.8249999999999997,0.0
2023-03-10,54.89,1014.0166666666668,9.875,3.970833333333333,10.708333333333334
2023-03-11,58.265,1014.6541666666667,10.0,2.558333333333333,0.7083333333333334
2023-03-12,56.78,1016.5708333333333,8.833333333333334,3.0208333333333335,0.0
2023-03-13,56.1425,1016.1750000000001,9.5,3.2125,0.0
2023-03-14,56.9525,1013.0124999999999,10.0,3.9,23.541666666666668
2023-03-15,57.019999999999996,1010.2041666666668,8.0,3.608333333333333,9.75
2023-03-16,55.355000000000004,1013.9125,6.125,2.6916666666666664,0.0
2023-03-17,55.61749999999999,1013.1041666666666,5.416666666666667,2.7083333333333335,0.0
2023-03-18,61.7675,1012.7875,4.583333333333333,2.6916666666666664,0.0
2023-03-19,57.17,1011.0958333333333,9.875,3.3791666666666664,0.7083333333333334
2023-03-20,56.1725,1009.5458333333332,8.791666666666666,3.8874999999999997,1.125
2023-03-21,53.6375,1003.6583333333333,8.833333333333334,6.529166666666666,10.041666666666666
2023-03-22,53.239999999999995,1013.6083333333332,6.75,4.070833333333334,1.7083333333333333
2023-03-23,55.0625,1018.975,5.666666666666667,4.6625000000000005,0.0
2023-03-24,57.605000000000004,1018.9916666666667,2.8333333333333335,6.4125000000000005,0.0
2023-03-25,56.2625,1015.1958333333333,2.375,4.591666666666667,0.0
2023-03-26,57.11,1015.7375000000001,3.4583333333333335,6.354166666666667,0.0
2023-03-27,59.33,1016.4666666666667,3.7916666666666665,3.3958333333333335,0.0
2023-03-28,57.86,1014.1083333333332,4.291666666666667,3.0083333333333333,0.125
2023-03-29,53.224999999999994,1009.9958333333334,6.583333333333333,4.6375,12.333333333333334
2023-03-30,51.59,1011.8000000000001,5.166666666666667,3.1333333333333333,5.416666666666667
2023-03-31,54.2825,1018.1708333333332,5.666666666666667,3.5749999999999997,0.0
2023-04-01,56.3975,1016.2875,1.375,3.0749999999999997,0.0
2023-04-02,56.254999999999995,1014.0375,3.0416666666666665,3.5208333333333335,0.0
2023-04-03,56.120000000000005,1010.7375000000001,5.083333333333333,6.270833333333333,0.125
2023-04-04,54.92,1015.8166666666666,4.166666666666667,6.3875,0.0
2023-04-05,56.292500000000004,1015.6416666666668,4.041666666666667,3.533333333333333,0.0
2023-04-06,59.435,1013.9041666666667,4.166666666666667,3.375,0.0
2023-04-07,58.475,1013.5791666666668,4.791666666666667,3.5124999999999997,0.0
2023-04-08,56.975,1014.6166666666667,4.416666666666667,3.4375,0.0
2023-04-09,55.745000000000005,1015.1666666666666,7.416666666666667,2.6791666666666667,0.0
2023-04-10,56.015,1013.7541666666666,7.333333333333333,2.3666666666666667,0.0
2023-04-11,55.760000000000005,1011.9833333333332,8.916666666666666,2.766666666666667,0.0
2023-04-12,56.345,1007.5958333333333,9.541666666666666,2.9458333333333333,0.25
2023-04-13,55.212500000000006,1006.5416666666666,9.333333333333334,3.0083333333333333,0.625
2023-04-14,56.7275,1010.9583333333334,7.5,3.5625,0.0
2023-04-15,57.155,1015.4499999999999,2.5416666666666665,3.625,0.0
2023-04-16,56.06,1014.6541666666667,5.541666666666667,3.3333333333333335,0.0
2023-04-17,58.2275,1011.15,6.5,3.2916666666666665,0.0
2023-04-18,57.9125,1011.6833333333334,6.291666666666667,4.208333333333333,0.0
2023-04-19,58.5125,1013.625,2.9166666666666665,3.7291666666666665,0.0
2023-04-20,63.4925,1015.8041666666667,3.0,3.0500000000000003,0.0
2023-04-21,68.80250000000001,1013.8458333333333,0.5833333333333334,3.233333333333333,0.0
2023-04-22,65.92250000000001,1007.2041666666668,2.75,3.2458333333333336,0.0
2023-04-23,61.557500000000005,1006.2708333333334,5.291666666666667,3.5083333333333333,0.0
2023-04-24,61.08500000000001,1008.5041666666666,6.666666666666667,3.279166666666667,0.0
2023-04-25,61.0925,1009.3208333333333,5.625,3.9166666666666665,0.0
2023-04-26,58.692499999999995,1010.8833333333333,8.5,3.8249999999999997,0.0
2023-04-27,56.900000000000006,1010.5,8.541666666666666,2.9375,0.0
