Date,Temperature,Pressure,Sky_Cover,Wind_Speed,Rainfall
2023-04-28,56.870000000000005,1011.6958333333333,10.0,3.3874999999999997,0.0
2023-04-29,57.432500000000005,1012.4250000000001,8.541666666666666,3.1625,0.0
2023-04-30,57.89,1009.2416666666667,10.0,2.6333333333333333,0.4583333333333333
2023-05-01,58.4675,1007.3166666666666,6.041666666666667,4.241666666666666,0.0
2023-05-02,57.3875,1009.525,4.541666666666667,5.075,0.0
2023-05-03,57.53,1008.7791666666667,6.333333333333333,3.6291666666666664,0.125
2023-05-04,58.144999999999996,1010.1166666666667,7.875,3.733333333333333,1.25
2023-05-05,59.5325,1014.2166666666667,6.333333333333333,3.7291666666666665,0.8333333333333334
2023-05-06,59.75,1015.1041666666666,4.25,4.6125,0.0
2023-05-07,60.125,1014.6916666666666,3.4166666666666665,3.841666666666667,0.0
2023-05-08,61.010000000000005,1013.0500000000001,3.4583333333333335,4.358333333333333,0.0
2023-05-09,58.82,1011.9208333333332,5.625,5.120833333333334,0.0
2023-05-10,59.39,1012.9291666666667,4.125,3.5833333333333335,0.0
2023-05-11,59.66,1012.1208333333334,3.875,3.6791666666666667,0.0
2023-05-12,60.125,1010.65,4.5,3.2083333333333335,0.0
2023-05-13,60.515,1008.0291666666667,9.083333333333334,2.6166666666666667,0.0
2023-05-14,61.7525,1010.475,8.25,3.483333333333333,0.0
2023-05-15,61.31,1014.1416666666668,10.0,3.1291666666666664,0.0
2023-05-16,59.495000000000005,1012.4583333333334,8.0,3.795833333333333,0.0
2023-05-17,59.239999999999995,1009.125,9.291666666666666,3.158333333333333,0.0
2023-05-18,61.8575,1009.3625000000001,7.375,2.6916666666666664,0.0
2023-05-19,61.182500000000005,1013.4208333333332,10.0,2.7125,0.0
2023-05-20,61.7375,1014.4291666666667,9.333333333333334,3.533333333333333,0.0
2023-05-21,61.3475,1012.0833333333334,10.0,3.1666666666666665,0.0
2023-05-22,60.86750000000001,1010.1666666666666,10.0,2.5083333333333333,0.125
2023-05-23,59.7275,1010.375,10.0,2.4125,0.125
2023-05-24,60.830000000000005,1009.9833333333332,9.333333333333334,2.75,0.0
2023-05-25,60.807500000000005,1008.8874999999999,8.333333333333334,3.9499999999999997,0.125
2023-05-26,61.655,1010.75,6.0,5.4125000000000005,0.0
2023-05-27,61.775000000000006,1010.9875000000001,6.083333333333333,4.6375,0.0
2023-05-28,61.28,1010.4041666666667,9.125,3.091666666666667,0.0
2023-05-29,62.165000000000006,1011.4625,8.0,4.216666666666667,0.0
2023-05-30,61.82,1011.0375,7.041666666666667,5.6125,0.0
2023-05-31,62.0,1009.2916666666666,8.666666666666666,3.6916666666666664,0.0
2023-06-01,61.917500000000004,1010.0541666666667,10.0,3.275,0.0
2023-06-02,63.1025,1011.1999999999999,4.958333333333333,5.320833333333334,0.0
2023-06-03,62.165,1009.9250000000001,4.708333333333333,3.829166666666666,0.0
2023-06-04,61.355000000000004,1008.5291666666667,7.916666666666667,3.35,0.0
2023-06-05,60.6125,1008.6833333333334,8.0,2.704166666666667,0.0
2023-06-06,60.972500000000004,1009.15,8.333333333333334,2.9458333333333333,0.0
2023-06-07,62.2325,1011.5166666666668,6.5,3.5083333333333333,0.0
2023-06-08,62.8175,1012.875,4.5,4.908333333333333,0.0
2023-06-09,62.285,1012.4625,6.5,3.9250000000000003,0.0
2023-06-10,62.3825,1009.1791666666667,9.875,3.0124999999999997,0.125
2023-06-11,62.765,1009.7666666666668,9.333333333333334,3.6166666666666667,0.0
2023-06-12,63.567499999999995,1013.1625,6.708333333333333,4.75,0.0
2023-06-13,63.432500000000005,1012.775,5.208333333333333,4.7875000000000005,0.0
2023-06-14,61.8425,1010.2958333333332,7.625,3.3625000000000003,0.0
2023-06-15,63.2975,1009.9,9.166666666666666,3.233333333333333,0.0
2023-06-16,64.0625,1011.3166666666666,7.5,4.575,0.0
2023-06-17,63.95,1010.8333333333334,6.791666666666667,3.920833333333333,0.0
2023-06-18,63.1025,1009.4208333333332,7.791666666666667,3.404166666666667,0.0
2023-06-19,63.822500000000005,1010.6166666666667,6.791666666666667,3.2541666666666664,0.0
2023-06-20,65.00750000000001,1011.8791666666666,3.2083333333333335,3.0,0.0
2023-06-21,65.255,1010.8041666666667,2.8333333333333335,3.408333333333333,0.0
2023-06-22,62.39,1011.1166666666667,4.125,4.154166666666667,0.0
2023-06-23,63.0275,1012.8333333333334,3.5416666666666665,4.779166666666667,0.0
2023-06-24,62.93,1013.1166666666667,3.5833333333333335,3.9250000000000003,0.0
2023-06-25,62.9675,1013.0166666666668,2.9583333333333335,3.9791666666666665,0.0
2023-06-26,63.0275,1010.025,2.625,3.716666666666667,0.0
2023-06-27,63.425,1008.0749999999999,3.1666666666666665,3.5208333333333335,0.0
2023-06-28,63.237500000000004,1008.7166666666667,5.208333333333333,3.170833333333333,0.0
2023-06-29,63.86750000000001,1009.1083333333332,5.125,3.725,0.0
2023-06-30,62.322500000000005,1008.6041666666666,7.333333333333333,2.9499999999999997,0.0
2023-07-01,63.89,1009.0500000000001,6.5,3.1208333333333336,0.0
2023-07-02,62.5925,1008.9875000000001,7.375,3.5208333333333335,0.0
2023-07-03,61.4975,1008.7583333333333,6.916666666666667,3.233333333333333,0.0
2023-07-04,62.1725,1010.025,6.166666666666667,3.608333333333333,0.0
2023-07-05,63.004999999999995,1010.5208333333334,5.25,3.9958333333333336,0.0
2023-07-06,63.425,1009.35,3.625,3.3249999999999997,0.0
2023-07-07,64.16,1007.4375,4.791666666666667,3.6666666666666665,0.0
2023-07-08,64.92500000000001,1007.2416666666667,3.9583333333333335,3.2624999999999997,0.0
2023-07-09,65.10499999999999,1009.0583333333334,3.75,3.579166666666666,0.0
2023-07-10,65.9525,1009.4541666666668,2.5833333333333335,3.3125,0.0
2023-07-11,64.46000000000001,1011.1166666666667,4.791666666666667,3.404166666666667,0.0
2023-07-12,67.25,1011.3291666666668,3.3333333333333335,3.7291666666666665,0.0
2023-07-13,68.3075,1010.1374999999999,3.4583333333333335,3.4125,0.0
2023-07-14,69.0275,1007.6875,2.9166666666666665,3.216666666666667,0.0
2023-07-15,66.60499999999999,1007.6041666666666,4.041666666666667,3.3166666666666664,0.0
2023-07-16,68.315,1008.7291666666666,3.7083333333333335,3.1916666666666664,0.0
2023-07-17,68.6075,1009.4958333333334,5.541666666666667,3.8208333333333333,0.0
2023-07-18,69.0275,1010.5,3.4583333333333335,4.129166666666666,0.0
2023-07-19,69.41749999999999,1011.2708333333334,3.0416666666666665,3.8958333333333335,0.0
2023-07-20,69.8825,1010.3833333333333,3.0,3.5208333333333335,0.0
2023-07-21,67.4525,1008.9416666666666,5.041666666666667,3.466666666666667,0.0
2023-07-22,67.82000000000001,1007.5291666666667,5.541666666666667,3.1916666666666664,0.0
2023-07-23,69.25999999999999,1009.6541666666667,7.25,3.3375000000000004,0.0
2023-07-24,69.25999999999999,1011.3208333333333,4.875,3.875,0.0
2023-07-25,70.265,1010.5083333333333,4.416666666666667,3.3874999999999997,0.0
2023-07-26,73.235,1009.3708333333334,4.333333333333333,3.2875,0.0
2023-07-27,72.36500000000001,1008.8958333333334,2.5,3.1333333333333333,0.0
2023-07-28,70.955,1009.4583333333334,3.7916666666666665,2.9250000000000003,0.0
2023-07-29,71.80250000000001,1010.3083333333334,3.1666666666666665,3.033333333333333,0.0
2023-07-30,72.63499999999999,1008.7333333333332,4.416666666666667,2.9458333333333333,0.0
2023-07-31,73.73750000000001,1009.8249999999999,6.541666666666667,3.0583333333333336,0.0
2023-08-01,72.1475,1011.525,6.083333333333333,3.6166666666666667,0.0
2023-08-02,70.61,1011.6791666666667,3.4166666666666665,3.733333333333333,0.0
2023-08-03,68.85499999999999,1011.3125,2.2083333333333335,3.9416666666666664,0.0
2023-08-04,69.14750000000001,1009.2333333333332,3.0,3.345833333333333,0.0
2023-08-05,69.725,1008.1875,1.4583333333333333,2.9125,0.0
2023-08-06,68.96000000000001,1010.4125,4.458333333333333,2.716666666666667,0.0
2023-08-07,70.0175,1012.5875,4.291666666666667,2.5875,0.0
2023-08-08,70.0025,1012.1541666666667,4.208333333333333,2.904166666666667,0.0
2023-08-09,68.9525,1010.4291666666667,7.5,3.533333333333333,0.0
2023-08-10,69.9725,1010.8041666666667,6.375,3.279166666666667,0.0
2023-08-11,69.4625,1011.5166666666668,7.291666666666667,4.370833333333334,0.0
2023-08-12,69.85249999999999,1011.6541666666667,6.0,3.5833333333333335,0.0
2023-08-13,69.53,1010.3791666666666,6.375,3.3166666666666664,0.0
2023-08-14,67.925,1010.0416666666666,9.333333333333334,4.091666666666667,0.0
2023-08-15,67.83500000000001,1010.475,6.083333333333333,3.8625000000000003,0.0
2023-08-16,68.29249999999999,1008.6583333333333,5.5,4.508333333333334,0.20833333333333334
2023-08-17,66.11,1007.5666666666666,4.916666666666667,4.125,0.0
2023-08-18,67.43,1007.1708333333332,3.9166666666666665,3.9,0.0
2023-08-19,68.87,1006.2458333333334,6.166666666666667,2.620833333333333,0.0
2023-08-20,71.6225,999.6999999999999,9.125,3.8125,22.041666666666668
2023-08-21,69.20750000000001,1011.6333333333333,6.375,4.629166666666666,3.0416666666666665
2023-08-22,70.0175,1010.0458333333332,2.4166666666666665,3.6041666666666665,0.0
2023-08-23,69.14,1008.2833333333333,3.2083333333333335,3.5083333333333333,0.0
2023-08-24,66.56,1010.1875,5.916666666666667,4.1875,0.0
2023-08-25,67.1825,1009.9208333333332,3.0833333333333335,3.9416666666666664,0.0
2023-08-26,68.3675,1009.7083333333334,2.0416666666666665,3.6958333333333333,0.0
2023-08-27,70.6175,1008.275,2.5,3.0708333333333333,0.0
2023-08-28,73.6175,1006.8958333333334,0.0,2.7583333333333333,0.0
2023-08-29,72.9875,1006.3249999999999,0.3333333333333333,2.9458333333333333,0.0
2023-08-30,73.49000000000001,1006.0875,2.4166666666666665,2.4625,0.0
2023-08-31,70.445,1005.8166666666666,4.25,2.529166666666667,0.0
2023-09-01,72.2225,1007.9416666666666,7.041666666666667,3.783333333333333,0.0
2023-09-02,71.0975,1012.2166666666667,9.916666666666666,2.9875000000000003,0.20833333333333334
2023-09-03,70.79749999999999,1012.0625,5.208333333333333,4.645833333333333,0.0
2023-09-04,68.2475,1008.7666666666668,3.2916666666666665,3.0666666666666664,0.0
2023-09-05,68.0525,1009.0958333333333,5.583333333333333,2.6916666666666664,0.0
2023-09-06,69.83,1010.225,4.5,4.1000000000000005,0.0
2023-09-07,68.5775,1010.5,2.125,3.0375,0.0
2023-09-08,71.67500000000001,1011.9833333333332,3.4166666666666665,2.816666666666667,0.0
2023-09-09,74.44999999999999,1010.75,4.0,3.3041666666666667,0.0
2023-09-10,75.14750000000001,1009.2708333333334,4.125,3.3249999999999997,0.0
2023-09-11,72.605,1009.1083333333332,5.666666666666667,2.4791666666666665,0.0
2023-09-12,69.54499999999999,1009.225,3.2916666666666665,3.1750000000000003,0.0
2023-09-13,69.0275,1010.0875,6.291666666666667,3.579166666666667,0.0
2023-09-14,68.1575,1010.3375,6.333333333333333,3.641666666666667,0.0
2023-09-15,68.03,1010.7708333333334,8.583333333333334,3.3791666666666664,0.0
2023-09-16,66.44,1011.2916666666666,10.0,3.1958333333333333,0.0
2023-09-17,67.0625,1011.4499999999999,9.75,3.566666666666667,0.3333333333333333
2023-09-18,66.98750000000001,1011.2333333333332,3.7916666666666665,3.6333333333333333,0.0
2023-09-19,67.27250000000001,1009.4958333333334,4.041666666666667,2.983333333333333,0.0
2023-09-20,67.7225,1008.25,6.041666666666667,3.470833333333333,0.0
2023-09-21,66.155,1009.9291666666667,5.375,3.6916666666666664,0.0
2023-09-22,65.675,1011.4625,7.0,2.9125,0.0
2023-09-23,66.17750000000001,1012.0,3.375,3.529166666666667,0.0
2023-09-24,66.1625,1012.2041666666668,2.7083333333333335,3.4458333333333333,0.0
2023-09-25,65.2925,1013.2791666666667,2.125,3.095833333333333,0.0
2023-09-26,66.6875,1011.4458333333333,1.3333333333333333,2.35,0.0
2023-09-27,67.1975,1008.4083333333333,4.666666666666667,2.4125,0.0
2023-09-28,67.0775,1007.6625,5.333333333333333,2.7416666666666667,0.0
2023-09-29,66.5075,1007.2875,8.625,2.9166666666666665,0.0
2023-09-30,64.595,1007.0041666666666,8.0,4.704166666666667,0.0
2023-10-01,62.84,1008.9125,4.291666666666667,3.1999999999999997,0.0
2023-10-02,62.6375,1011.3375,2.7916666666666665,3.6791666666666667,0.0
2023-10-03,66.1925,1009.7666666666668,1.875,3.1166666666666667,0.0
2023-10-04,69.71000000000001,1008.6958333333333,0.5,2.9291666666666667,0.0
2023-10-05,72.665,1009.8083333333334,0.0,3.2875,0.0
2023-10-06,71.64500000000001,1008.0875,0.7916666666666666,2.829166666666667,0.0
2023-10-07,67.235,1007.7666666666668,4.416666666666667,2.1875,0.0
2023-10-08,64.60249999999999,1007.85,7.75,3.608333333333333,0.0
2023-10-09,64.27250000000001,1006.5666666666666,6.708333333333333,3.033333333333333,0.0
2023-10-10,65.4125,1004.3208333333333,4.166666666666667,2.841666666666667,0.0
2023-10-11,66.2525,1001.5625,2.5416666666666665,3.716666666666667,0.0
2023-10-12,66.52250000000001,1004.0500000000001,2.4583333333333335,3.408333333333333,0.0
2023-10-13,66.4175,1008.8208333333333,4.625,2.5916666666666663,0.0
2023-10-14,66.455,1012.7791666666667,1.1666666666666667,2.5166666666666666,0.0
2023-10-15,69.305,1012.4416666666666,0.0,2.7416666666666667,0.0
2023-10-16,67.4225,1010.975,2.9166666666666665,2.7708333333333335,0.0
2023-10-17,66.22999999999999,1008.6374999999999,4.458333333333333,2.7541666666666664,0.0
2023-10-18,65.0975,1009.1083333333332,5.625,2.475,0.0
2023-10-19,65.2625,1009.8874999999999,6.0,3.3041666666666667,0.0
2023-10-20,67.6325,1008.0500000000001,2.7083333333333335,3.2291666666666665,0.0
2023-10-21,66.83,1006.5333333333333,0.9583333333333334,3.0416666666666665,0.0
2023-10-22,64.8575,1005.725,3.6666666666666665,3.3375,0.0
2023-10-23,66.1175,1004.1208333333334,4.916666666666667,2.9291666666666667,0.0
2023-10-24,65.2625,1006.8625000000001,5.416666666666667,2.7875,0.0
2023-10-25,65.4725,1011.7875,7.666666666666667,3.8541666666666665,0.0
2023-10-26,64.8575,1012.0500000000001,4.125,3.1666666666666665,0.0
2023-10-27,63.47,1012.0124999999999,3.2916666666666665,2.975,0.0
2023-10-28,62.075,1010.9583333333334,1.4166666666666667,2.975,0.0
2023-10-29,66.47,1013.1125000000001,0.0,2.191666666666667,0.0
2023-10-30,66.20750000000001,1013.8000000000001,1.9583333333333333,2.158333333333333,0.0
2023-10-31,69.815,1013.1583333333333,2.25,1.9291666666666665,0.0
2023-11-01,70.16,1012.5875,3.2916666666666665,3.2624999999999997,0.0
2023-11-02,67.28,1013.75,2.1666666666666665,2.525,0.0
2023-11-03,62.9825,1013.4916666666667,4.083333333333333,2.5,0.0
2023-11-04,61.7525,1013.1833333333334,5.458333333333333,2.6791666666666667,0.0
2023-11-05,62.352500000000006,1010.5666666666666,3.1666666666666665,2.15,0.0
2023-11-06,63.69500000000001,1010.2916666666666,4.5,2.7125,0.0
2023-11-07,64.92500000000001,1011.5458333333332,4.083333333333333,4.079166666666667,0.0
2023-11-08,65.57000000000001,1013.8625000000001,1.75,2.5416666666666665,0.0
2023-11-09,66.3725,1013.7291666666666,2.3333333333333335,2.3291666666666666,0.0
2023-11-10,61.985,1013.0875,4.166666666666667,2.2875,0.0
2023-11-11,62.8175,1013.6041666666666,0.75,2.408333333333333,0.0
2023-11-12,66.1925,1012.0083333333333,2.0416666666666665,2.720833333333333,0.0
2023-11-13,62.0825,1012.2875,4.916666666666667,2.5875,0.0
2023-11-14,62.075,1011.6083333333332,3.5416666666666665,2.0124999999999997,0.0
2023-11-15,60.2975,1010.6458333333334,8.458333333333334,3.220833333333333,1.375
2023-11-16,63.515,1012.1958333333333,5.541666666666667,2.8874999999999997,0.0
2023-11-17,63.3275,1011.6374999999999,5.125,3.033333333333333,0.0
2023-11-18,64.265,1013.4666666666667,8.083333333333334,2.9291666666666667,0.0
2023-11-19,64.3475,1014.2125,3.5,4.104166666666667,0.0
2023-11-20,62.825,1016.3166666666666,1.25,2.345833333333333,0.0
2023-11-21,68.24000000000001,1020.0208333333334,3.375,2.0,0.0
2023-11-22,67.1975,1013.9708333333333,5.708333333333333,2.8625000000000003,0.0
2023-11-23,62.78,1006.5500000000001,5.708333333333333,2.920833333333333,0.0
2023-11-24,61.5125,1009.0875,4.583333333333333,3.0375,0.0
2023-11-25,60.125,1013.3041666666667,2.6666666666666665,2.7708333333333335,0.0
2023-11-26,60.4025,1013.8666666666667,7.208333333333333,2.275,0.0
2023-11-27,61.3925,1014.5541666666667,6.333333333333333,2.525,0.0
2023-11-28,60.807500000000005,1015.7666666666668,3.7916666666666665,2.6625,0.0
2023-11-29,57.9275,1011.7666666666668,5.416666666666667,2.85,0.0
2023-11-30,58.1525,1009.9291666666667,5.5,2.795833333333333,0.0
2023-12-01,60.605000000000004,1012.8000000000001,3.5833333333333335,4.9125,0.0
2023-12-02,57.177499999999995,1017.6049999999999,2.4583333333333335,2.3583333333333334,0.0
2023-12-03,56.614999999999995,1018.2421052631578,3.25,2.2166666666666663,0.0
2023-12-04,60.575,1015.7916666666666,5.25,1.804166666666667,0.0
2023-12-05,66.185,1015.0666666666666,1.9166666666666667,2.3416666666666663,0.0
2023-12-06,61.4975,1014.4958333333334,3.2083333333333335,3.0041666666666664,0.0
2023-12-07,60.095,1014.0625,2.8333333333333335,2.9250000000000003,0.0
2023-12-08,58.99249999999999,1013.5749999999999,2.125,3.0749999999999997,0.0
2023-12-09,61.370000000000005,1018.5875,2.5,1.3833333333333335,0.0
2023-12-10,61.6775,1016.3791666666666,3.0416666666666665,3.1958333333333333,0.0
2023-12-11,59.705,1009.8125,5.125,2.2875,0.0
2023-12-12,57.515,1008.9708333333333,3.7916666666666665,2.716666666666667,0.0
2023-12-13,58.655,1013.0124999999999,3.1666666666666665,2.245833333333333,0.0
2023-12-14,60.905,1016.975,5.083333333333333,2.3916666666666666,0.0
2023-12-15,65.51,1015.7875,5.041666666666667,2.7375000000000003,0.0
2023-12-16,65.00750000000001,1013.8708333333334,5.666666666666667,2.841666666666667,0.0
2023-12-17,64.625,1012.0208333333334,6.791666666666667,2.4583333333333335,0.0
2023-12-18,63.5825,1010.8833333333333,8.708333333333334,2.5124999999999997,0.0
2023-12-19,60.754999999999995,1008.975,9.333333333333334,2.379166666666667,1.1666666666666667
2023-12-20,60.5075,1008.125,9.0,3.6125000000000003,11.0
2023-12-21,61.010000000000005,1010.3708333333334,9.0,3.841666666666667,17.083333333333332
2023-12-22,61.317499999999995,1008.6999999999999,7.166666666666667,3.641666666666666,0.3333333333333333
2023-12-23,58.4075,1012.8874999999999,6.708333333333333,2.629166666666667,0.0
2023-12-24,58.917500000000004,1016.775,4.375,2.2291666666666665,0.0
2023-12-25,56.9825,1017.4416666666666,5.5,2.504166666666667,0.0
2023-12-26,57.9725,1016.8375,5.625,2.1958333333333333,0.0
2023-12-27,57.6575,1017.5749999999999,6.958333333333333,2.525,0.0
2023-12-28,57.042500000000004,1017.5041666666666,4.666666666666667,2.529166666666667,0.0
2023-12-29,57.14,1015.9,8.583333333333334,1.7416666666666665,0.125
2023-12-30,57.582499999999996,1014.9916666666667,7.166666666666667,3.720833333333333,6.416666666666667
2023-12-31,55.5875,1015.525,6.708333333333333,2.2083333333333335,0.0
